type = fancymenu_layout

layout-meta {
  identifier = disconnected_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1747429939560
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:fbe97ffc-d0bc-4135-aef0-89307ab378c0-1747429907312] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = 03525fc4-4b51-4049-a921-a04e81abf7f3-1747428477542
  [executable_action_instance:d51575af-e8b4-413d-bddf-af36ac4cdc0a-1747428562194][action_type:set_variable] = joinserverbuttonclicked:false
  [executable_action_instance:312443f8-d6b5-4bed-87b6-822d3b69913c-1747428748791][action_type:opengui] = title_screen
  [executable_block:5c96ffdc-eb85-4d45-b7f1-2e3166cae885-1747428558847][type:if] = [executables:d51575af-e8b4-413d-bddf-af36ac4cdc0a-1747428562194;312443f8-d6b5-4bed-87b6-822d3b69913c-1747428748791;][appended:a6dd619d-c938-47f5-9426-f127fc4fd698-1747428606951]
  [executable_action_instance:b86daea1-8ab6-4fd7-babf-7ddebc3511a9-1747429920328][action_type:opengui] = join_multiplayer_screen
  [executable_block:a6dd619d-c938-47f5-9426-f127fc4fd698-1747428606951][type:else] = [executables:b86daea1-8ab6-4fd7-babf-7ddebc3511a9-1747429920328;]
  [if_executable_block_body:5c96ffdc-eb85-4d45-b7f1-2e3166cae885-1747428558847] = 156d31c3-c1e6-4a7b-91ba-08d6c42826d4-1747428519053
  [loading_requirement_container_meta:156d31c3-c1e6-4a7b-91ba-08d6c42826d4-1747428519053] = [groups:][instances:2222d728-ffe6-48ab-8ee4-897349dd3f89-1747428522527;]
  [loading_requirement:fancymenu_visibility_requirement_is_text][requirement_mode:if][req_id:2222d728-ffe6-48ab-8ee4-897349dd3f89-1747428522527] = ["mode":"equals","text":"{"placeholder":"getvariable","values":{"name":"joinserverbuttonclicked"}}","compare_with":"true"]$
  [executable_block:03525fc4-4b51-4049-a921-a04e81abf7f3-1747428477542][type:generic] = [executables:5c96ffdc-eb85-4d45-b7f1-2e3166cae885-1747428558847;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Go Back
  navigatable = true
  widget_active_state_requirement_container_identifier = f7143e59-f0d1-436f-8390-a8f1c9c8fcbc-1747428477542
  [loading_requirement_container_meta:f7143e59-f0d1-436f-8390-a8f1c9c8fcbc-1747428477542] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = bd42eac7-fc0d-4aea-b1d6-faa7ebd73683-1747428477542
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = -108
  y = 25
  width = 217
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
