type = fancymenu_layout

layout-meta {
  identifier = join_multiplayer_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1747854314891
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:660b736b-b6db-4d2e-841d-ddef3713323e-1747854283966] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
  open_screen_executable_block_identifier = ec9f7f62-7ab0-408b-b4a5-dba586e56d07-1747854041127
  [executable_action_instance:565457e8-773b-4861-9183-1bdfdd9cfbfa-1747854173425][action_type:opengui] = title_screen
  [executable_block:e099e0a0-3716-4194-bcc6-6bbd711dec01-1747854149903][type:if] = [executables:565457e8-773b-4861-9183-1bdfdd9cfbfa-1747854173425;]
  [if_executable_block_body:e099e0a0-3716-4194-bcc6-6bbd711dec01-1747854149903] = 6bd2c2e2-0827-4c0e-b43a-ddc8928376ed-1747854060972
  [loading_requirement_container_meta:6bd2c2e2-0827-4c0e-b43a-ddc8928376ed-1747854060972] = [groups:][instances:ac76d9bb-96d8-4017-8344-bc52f60cbb4e-1747854062088;]
  [loading_requirement:fancymenu_visibility_requirement_is_text][requirement_mode:if][req_id:ac76d9bb-96d8-4017-8344-bc52f60cbb4e-1747854062088] = ["mode":"equals","text":"true","compare_with":"{"placeholder":"getvariable","values":{"name":"joinserverbuttonclicked"}}"]$
  [executable_action_instance:3e9fb1cc-599c-4527-82eb-1de5b12c2b93-1747854292771][action_type:set_variable] = joinserverbuttonclicked:false
  [executable_block:ec9f7f62-7ab0-408b-b4a5-dba586e56d07-1747854041127][type:generic] = [executables:e099e0a0-3716-4194-bcc6-6bbd711dec01-1747854149903;3e9fb1cc-599c-4527-82eb-1de5b12c2b93-1747854292771;]
}

element {
  button_element_executable_block_identifier = 31a0d781-16ef-4b8e-8a7e-f4cd8284631b-1747429989281
  [executable_action_instance:dd46a047-d744-4f53-b7dd-080614568732-1747430020138][action_type:opengui] = title_screen
  [executable_block:31a0d781-16ef-4b8e-8a7e-f4cd8284631b-1747429989281][type:generic] = [executables:dd46a047-d744-4f53-b7dd-080614568732-1747430020138;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Back
  navigatable = true
  widget_active_state_requirement_container_identifier = 30348c2e-bda6-415c-9851-d6dc3fd41d87-1747429989281
  [loading_requirement_container_meta:30348c2e-bda6-415c-9851-d6dc3fd41d87-1747429989281] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = cd7cd28a-0383-46f3-86d5-6a8d8745dfa6-1747429989281
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 502970
  x = 78
  y = 0
  width = 74
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
