type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1747851912803
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:063f20cc-3fd4-4f23-aaf0-3a998334fd6d-1747851812150] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  is_async = false
  tick_delay = 0
  tick_mode = normal
  ticker_element_executable_block_identifier = bd3a1c7f-59eb-4bc5-8b18-91f31d246e7b-1747851858107
  [executable_action_instance:ced56d79-6210-40a4-aa71-f9bd80888c92-1747851877843][action_type:opengui] = update_info
  [executable_block:bd3a1c7f-59eb-4bc5-8b18-91f31d246e7b-1747851858107][type:generic] = [executables:ced56d79-6210-40a4-aa71-f9bd80888c92-1747851877843;]
  element_type = fancymenu_customization_item_ticker
  instance_identifier = 6433afa5-76d0-43c1-ac51-27893dac4f7b-1747851858107
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = -203
  y = -73
  width = 70
  height = 70
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1eb057cf-ea04-4b56-aab1-979165dba519-1747851858107
  [loading_requirement_container_meta:1eb057cf-ea04-4b56-aab1-979165dba519-1747851858107] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = true
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

vanilla_button {
  button_element_executable_block_identifier = 80cd9507-7618-4e48-ac7d-582a6e0934ad-1747851812152
  [executable_block:80cd9507-7618-4e48-ac7d-582a6e0934ad-1747851812152][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 3dea8203-c094-4699-8a6e-92abf5157013-1747851812152
  [loading_requirement_container_meta:3dea8203-c094-4699-8a6e-92abf5157013-1747851812152] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_quit_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 242
  y = 199
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = cbd5c42e-966f-442c-b470-0804a54a5d78-1747851812152
  [loading_requirement_container_meta:cbd5c42e-966f-442c-b470-0804a54a5d78-1747851812152] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
